product_name,brand,fiber
mirtillini,Mulino Bianco,8.5
paprika,Doritos,6.0
Mezcla de semillas,Hacendado,13.0
Flocons d'avoine Bio,Jordans,7.9
Crunchy Toasts Seigle complet & sésame,Carrefour,18.0
Pain de mie Grandes tranches Complet,"Marque Repère, Épi d'Or",6.8
Crackers Espelta 3 semillas,"Carrefour BIO, Carrefour",13.0
Muesli 5 céréales nature,"Carrefour BIO,Carrefour",12.0
Muesli protéiné soja & fruits,J FAVRICHON,7.2
NESTLE MIX Céréales 190g,"Nestlé, Mix",6.0
Pruneaux d'Agen Dénoyautés,Maître Prunille,7.9
Pavé complet 350g,Jacquet,6.3
Noir noisettes entieres,"Carrefour,Carrefour Extra",8.2
Pain de mie farine complète sans croute,Mannapain,5.6
Flocons d'avoine complète BIO 500g,Chabrior,11.0
Pomme,Carrefour,17.0
Spécial matin sarrasin fibre,"Ekibio,Le Pain des Fleurs",7.4
Crunchy Baked Granola Original,quaker,6.7
Poulain noir extra,Poulain,7.1
Lentilles Corail Top Chrono,Carrefour,18.0
Hobbits kernig,"Bahlsen, Brandt",5.3
Déli matin,"Marque Repère, P'tit Déli",8.4
Puree de sesame Bio,Jardin bio,9.2
CROCKS Goût CHOCO-NOISETTE,"Carrefour, Xtrem",6.3
Chocolat noir extra,Ethiquable,8.2
Pan Maispaniermehl,P.A.N.,5.1
Dinkel gepufft-mit Honig,"Alnatura, Alnatura GmbH",6.7
Schoko Müsli,"Alnatura, Alnatura GmbH",8.4
Chocolat noir orange confite,Ethiquable,8.2
Peanut butter,Just Loading,9.4
Salted Caramel Bar,Nakd,5.3
Sans gluten et sans lactose,Wasa,7.0
Bio-Haferflocken Vollkorn zart,Gut Bio,10.0
Brot Mein Knusperbrot Roggen,Leicht & Cross,10.0
Levure maltée,MARKAL,27.0
Tablette de chocolat 85% de cacao,Grain de Sail,19.0
crunchy muesli cookies,Sondey (Lidl),5.7
O azucar,Nocilla,12.0
Ciabatta,Schär,6.8
CACAHUÈTES GRILLEES SALEES,CARREFOUR CLASSIC',8.5
Formelle Frumento Integr. c/Vitamine e Ferro,Weetabix - Conad,10.0
Extra frutta e frutta secca,Kellogg's,7.11111111111111
Kellogg's All-Bron Natural,Kellogg's,11.0
,Sante,11.0
Protein Mix mit Nüssen & Sojabohnen,"Alesto, Lidl",11.3
Girasoli Potiron & Petits Oignons Grillés Plaisir du Primeux,Rana,6.8
Mozartkugeln Marzipan Pralines,"J.D. GROSS, LIDL",5.2
"Protein Granola - hazelnut, almond, chocolate",Protein Go on,20.0
Beurre de cacahuètes Extra Crunchy,Go Nuts,8.6
Smooth Almond Butter,Meridian,12.0
Weiße Bohnen,Freshona,6.6
Multi Grain Hoops,Essential waitrose,9.4
Vitalis,"Dr. Oetker, Cameo",6.9
fruit and fibre,Kellogg's,8.8
honey spelt puffs,Rude health,8.2
Classic Houmous,delphi,7.4
Crunchy peanut butter,Lidl,8.4
corn muffin mix,JIFFY,6.0
Seedlip Slices x8,The Heart of Nature,10.8
Crunchy,Nature Valley,6.1
Mini biscote 100% integral,Hacendado,10.0
Popcorn Himalayan Pink Salt,LesserEvil,8.0
Carrot Cake Soft Oaty Bars,Organic Mamia,8.1
nairns dark chocolate chip oat biscuits,Nairn’s,6.7
Peruvian Dark Chocolate,Asda,11.0
